Scientific Name,Common Name,Threat Level
Achyranthes japonica,Japanese chaff flower,1
Ailanthus altissima,tree-of-heaven,1
Alliaria petiolata,garlic mustard,1
Ampelopsis brevipedunculata,porcelain berry,1
Arthraxon hispidus,hairy jointgrass,1
Carduus nutans,musk thistle,1
Celastrus orbiculatus,oriental bittersweet,1
Cirsium arvense,Canada thistle,1
Clematis terniflora,leatherleaf clematis,1
Conium maculatum,poison hemlock,1
Coronilla varia (=Securigera varia),crown vetch,1
Dioscorea polystachya,Chinese yam,1
Elaeagnus umbellata,autumn olive,1
Euonymus alatus,burning bush,1
Euonymus fortunei,wintercreeper,1
Festuca arundinacea (=Lolium arundinaceum),Kentucky 31 fescue,1
Glechoma hederacea,ground ivy,1
Lespedeza cuneata,sericea lespedeza,1
Lespedeza stipulacea (=Kummerowia),Korean lespedeza,1
"Ligustrum sinense, L. vulgare",privet,1
Lonicera japonica,Japanese honeysuckle,1
"Lonicera maackii, L. fragrantissima, L. standishii",bush honeysuckles,1
Lysimachia nummularia,moneywort,1
Lythrum salicaria,purple loosestrife,1
Melilotus alba,white sweet clover,1
Melilotus officinalis,yellow sweet clover,1
Microstegium vimineum,Japanese stiltgrass,1
Miscanthus sinensis,Chinese silver grass,1
Paulownia tomentosa,princess tree,1
Phragmites australis,common reed,1
Polygonum cuspidatum,Japanese knotweed,1
Pyrus calleryana -,callery pear,1
Pueraria lobata,kudzu,1
Ranunculus ficaria,lesser celandine,1
Rhamnus cathartica,European buckthorn,1
Rosa multiflora,multiflora rose,1
Sorghum halepense,Johnson grass,1
Stellaria media,chickweed,1
Agrostis stolonifera,weeping love grass,2
Akebia quinata,akebia,2
Albizia julibrissin,mimosa,2
Alternanthera philoxeroides,alligatorweed,2
Berberis thunbergii,Japanese barberry,2
Bromus inermis,smooth brome,2
"Bromus tectorum, B. japonicus",cheat grass,2
Cardiospermum halicacabum,balloon vine,2
Centaurea biebersteinii,spotted knapweed,2
Chrysanthemum leucanthemum,ox-eye daisy,2
Cirsium vulgare,bull thistle,2
Daucus carota,Queen Anne’s lace,2
"Dipsacus sylvestris, D. laciniata","common teasel, cutleaf teasel",2
Echinochloa crus-galli,barnyard grass,2
Eleusine indica,goose grass,2
Galium pedemontanum,cleavers,2
Hedera helix,English ivy,2
Hemerocallis fulva,day-lily,2
Humulus japonicus,Japanese hops,2
Hydrilla verticillata,hydrilla,2
"Lespedeza bicolor, Lespedeza thunbergii",bicolor lespedeza and shrubby lespedeza,2
Lespedeza striata (= Kummerowia),Kobe lespedeza,2
Medicago lupulina,black medic,2
Mentha xpiperata,pepermint,2
Morus alba,white mulberry,2
Mosla dianthera,miniature beefsteak,2
Najas minor,water nymph,2
Ornithogalum umbellatum,Star-of-Bethlehem,2
Pastinaca sativa,wild parsnip,2
Perilla frutescens,beefsteak,2
Poa compressa,Canada bluegrass,2
Poa pratensis,Kentucky bluegrass,2
Polygonum cespitosum,bunchy knotweed,2
Polygonum persicaria,lady’s thumb,2
Populus alba,white poplar,2
Potamogeton crispus,curlyleaf pondweed,2
Rhodotypos scandens,jetbead,2
Rorrippa nasturtium-aquaticum,water-cress,2
Rubus phoenicolasius,wineberry,2
Schedonorus pratensis,meadow fescue,2
Setaria faberi,giant foxtail,2
Setaria viridis,green foxtail,2
Spiraea japonica,Japanese spiraea,2
Thlaspi alliaceum,garlic peppergrass,2
Tussilago farfara,coltsfoot,2
